[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/f12lnfbz

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_6
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:02[0m < [36m0:11:20[0m , [31m733 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 238      |
|    ep_rew_mean     | 1.87e+03 |
| time/              |          |
|    fps             | 683      |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━[0m [32m4,018/500,000 [0m [ [33m0:00:05[0m < [36m0:11:59[0m , [31m690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | -4.68e+03    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0067575406 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.616        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.207        |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.00288     |
|    std                  | 0.746        |
|    value_loss           | 0.781        |
------------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m0:12:15[0m , [31m674 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K------------------------------------------━━━━[0m [32m6,109/500,000 [0m [ [33m0:00:09[0m < [36m0:12:22[0m , [31m666 it/s[0m ]
| dr/                     |              |
|    progress             | 0.01         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 540          |
|    avg_progress         | 0.119        |
|    avg_speed            | 5.1          |
|    collision_rate       | 0.714        |
|    max_progress         | 0.361        |
|    max_speed            | 7            |
|    median_progress      | 0.0763       |
|    survival_rate        | 0.286        |
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | -3.46e+03    |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0028247177 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0555       |
|    n_updates            | 6115         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.745        |
|    value_loss           | 0.272        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m [32m8,128/500,000 [0m [ [33m0:00:12[0m < [36m0:12:31[0m , [31m655 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | -4.39e+03   |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006781907 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.038       |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.745       |
|    value_loss           | 0.136       |
-----------------------------------------
[2K-----------------------------------------━━━━[0m [32m10,118/500,000 [0m [ [33m0:00:15[0m < [36m0:12:33[0m , [31m651 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 527         |
|    avg_progress         | 0.105       |
|    avg_speed            | 4.93        |
|    collision_rate       | 0.667       |
|    max_progress         | 0.361       |
|    max_speed            | 7           |
|    median_progress      | 0.0724      |
|    survival_rate        | 0.333       |
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | -5.39e+03   |
| time/                   |             |
|    fps                  | 644         |
