[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/kz35dsrs

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,128/2,000,000 [0m [ [33m0:00:10[0m < [36m0:40:40[0m , [31m817 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 496      |
|    ep_rew_mean     | 1.58e+03 |
| time/              |          |
|    fps             | 655      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 8192     |
---------------------------------
[2K-----------------------------------------━[0m [32m16,340/2,000,000[0m [ [33m0:00:22[0m < [36m0:43:44[0m , [31m756 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 558         |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 2           |
|    time_elapsed         | 24          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.045248132 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.178      |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.264       |
|    value_loss           | 0.23        |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please< [36m0:45:08[0m , [31m731 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K----------------------------------------━━[0m [32m24,496/2,000,000[0m [ [33m0:00:33[0m < [36m0:43:57[0m , [31m749 it/s[0m ]
| dr/                     |            |
|    progress             | 0.01       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 569        |
|    avg_lap_time         | 2.72       |
|    avg_progress         | 0.0638     |
|    avg_speed            | 3.85       |
|    best_lap_time        | 2.72       |
|    collision_rate       | 0.794      |
|    max_progress         | 0.101      |
|    max_speed            | 4          |
|    median_progress      | 0.0666     |
|    survival_rate        | 0.206      |
| rollout/                |            |
|    ep_len_mean          | 575        |
|    ep_rew_mean          | 1.85e+03   |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 3          |
|    time_elapsed         | 35         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.03372278 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.835      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.00135   |
|    std                  | 0.265      |
|    value_loss           | 0.023      |
----------------------------------------
[2K-----------------------------------------━[0m [32m32,624/2,000,000[0m [ [33m0:00:44[0m < [36m0:42:54[0m , [31m764 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 709         |
|    iterations           | 4           |
|    time_elapsed         | 46          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.031509705 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 2480        |
|    policy_gradient_loss | 0.00418     |
|    std                  | 0.266       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━[0m [32m40,828/2,000,000[0m [ [33m0:00:55[0m < [36m0:42:12[0m , [31m774 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 562         |
|    avg_lap_time         | 3.43        |
|    avg_progress         | 0.063       |
|    avg_speed            | 3.86        |
|    best_lap_time        | 0.83        |
|    collision_rate       | 0.786       |
|    max_progress         | 0.101       |
|    max_speed            | 4           |
|    median_progress      | 0.0654      |
|    survival_rate        | 0.214       |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 1.79e+03    |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 5           |
|    time_elapsed         | 57          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.029789262 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00663    |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.265       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━[0m [32m49,084/2,000,000[0m [ [33m0:01:06[0m < [36m0:42:54[0m , [31m758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 6           |
|    time_elapsed         | 68          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.028614877 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000418    |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.264       |
|    value_loss           | 0.00878     |
-----------------------------------------
[2K-----------------------------------------━[0m [32m57,244/2,000,000[0m [ [33m0:01:18[0m < [36m0:43:01[0m , [31m753 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 1.76e+03    |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 7           |
|    time_elapsed         | 80          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.039826848 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00981    |
|    n_updates            | 2510        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.265       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m65,372/2,000,000[0m [ [33m0:01:29[0m < [36m0:42:24[0m , [31m761 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 556         |
|    avg_lap_time         | 3.14        |
|    avg_progress         | 0.0621      |
|    avg_speed            | 3.85        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.79        |
|    max_progress         | 0.104       |
|    max_speed            | 4           |
|    median_progress      | 0.0636      |
|    survival_rate        | 0.21        |
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 718         |
|    iterations           | 8           |
|    time_elapsed         | 91          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.027252873 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.18       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00477     |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.264       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━[0m [32m73,576/2,000,000[0m [ [33m0:01:40[0m < [36m0:41:46[0m , [31m769 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 529        |
|    ep_rew_mean          | 1.69e+03   |
| time/                   |            |
|    fps                  | 721        |
|    iterations           | 9          |
|    time_elapsed         | 102        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.03857772 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.189     |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0127    |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.000397  |
|    std                  | 0.266      |
|    value_loss           | 0.0188     |
----------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━[0m [32m81,780/2,000,000[0m [ [33m0:01:50[0m < [36m0:40:14[0m , [31m795 it/s[0m ]
| dr/                     |            |
