[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vo41wkvn

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_4
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,936/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m728 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 190      |
|    ep_rew_mean     | -282     |
| time/              |          |
|    fps             | 624      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━[0m [32m4,025/500,000 [0m [ [33m0:00:05[0m < [36m0:11:45[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | -468         |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 2            |
|    time_elapsed         | 6            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0029774453 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.181        |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.745        |
|    value_loss           | 0.786        |
------------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m0:12:01[0m , [31m687 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K------------------------------------------━━━━[0m [32m6,115/500,000 [0m [ [33m0:00:08[0m < [36m0:11:51[0m , [31m695 it/s[0m ]
| dr/                     |              |
|    progress             | 0.01         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 441          |
|    avg_progress         | 0.0609       |
|    avg_speed            | 4.31         |
|    collision_rate       | 0.545        |
|    max_progress         | 0.164        |
|    max_speed            | 7            |
|    median_progress      | 0.0466       |
|    survival_rate        | 0.455        |
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | -424         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0035473374 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0507       |
|    n_updates            | 6115         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.745        |
|    value_loss           | 0.27         |
------------------------------------------
[2K------------------------------------------━━━━[0m [32m8,075/500,000 [0m [ [33m0:00:11[0m < [36m0:11:53[0m , [31m690 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 427          |
|    ep_rew_mean          | -308         |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 4            |
|    time_elapsed         | 12           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0048822286 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0704       |
|    n_updates            | 6120         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.745        |
|    value_loss           | 0.292        |
------------------------------------------
[2K-----------------------------------------━━━━[0m [32m10,166/500,000 [0m [ [33m0:00:15[0m < [36m0:12:06[0m , [31m675 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 433         |
|    avg_progress         | 0.0667      |
|    avg_speed            | 4.52        |
|    collision_rate       | 0.391       |
|    max_progress         | 0.164       |
|    max_speed            | 7           |
|    median_progress      | 0.0631      |
|    survival_rate        | 0.609       |
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | -168        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006705353 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0536      |
|    n_updates            | 6125        |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.745       |
|    value_loss           | 0.295       |
-----------------------------------------
[2K------------------------------------------━━━[0m [32m12,245/500,000 [0m [ [33m0:00:18[0m < [36m0:12:00[0m , [31m678 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | -297         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 6            |
|    time_elapsed         | 18           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0042258617 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0532       |
|    n_updates            | 6130         |
|    policy_gradient_loss | -0.00483     |
|    std                  | 0.745        |
|    value_loss           | 0.197        |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m14,290/500,000 [0m [ [33m0:00:21[0m < [36m0:12:05[0m , [31m671 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | -382        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008460643 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
