[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/ufle6q78
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:46[0m , [31m879 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 228      |
|    ep_rew_mean     | 296      |
| time/              |          |
|    fps             | 734      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
[2K------------------------------------------[0m [32m16,348/2,000,000[0m [ [33m0:00:22[0m < [36m0:43:53[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 258          |
|    ep_rew_mean          | 347          |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 2            |
|    time_elapsed         | 23           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0060568564 |
|    clip_fraction        | 0.0544       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0462      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000444     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00374     |
|    std                  | 1            |
|    value_loss           | 0.327        |
------------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please< [36m0:47:36[0m , [31m693 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K-----------------------------------------━[0m [32m24,468/2,000,000[0m [ [33m0:00:35[0m < [36m0:49:11[0m , [31m669 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 277         |
|    avg_lap_time         | 1.58        |
|    avg_progress         | 0.0834      |
|    avg_speed            | 2.05        |
|    best_lap_time        | 0.91        |
|    collision_rate       | 1           |
|    max_progress         | 0.322       |
|    max_speed            | 2.96        |
|    median_progress      | 0.0724      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 408         |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008144727 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000368    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.993       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------━[0m [32m32,712/2,000,000[0m [ [33m0:00:47[0m < [36m0:50:31[0m , [31m649 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 463         |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 4           |
|    time_elapsed         | 48          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009887004 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00321    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.977       |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------━[0m [32m40,952/2,000,000[0m [ [33m0:00:57[0m < [36m0:44:51[0m , [31m728 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 362         |
|    avg_lap_time         | 1.68        |
|    avg_progress         | 0.12        |
|    avg_speed            | 2.18        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 1           |
|    max_progress         | 0.42        |
|    max_speed            | 3.16        |
|    median_progress      | 0.085       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 566         |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 5           |
|    time_elapsed         | 59          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010456303 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00537    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0099     |
|    std                  | 0.957       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K-----------------------------------------━[0m [32m49,060/2,000,000[0m [ [33m0:01:08[0m < [36m0:42:17[0m , [31m769 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 627         |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 6           |
|    time_elapsed         | 70          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010555725 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00893    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.941       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K------------------------------------------[0m [32m57,232/2,000,000[0m [ [33m0:01:20[0m < [36m0:42:58[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 743          |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 7            |
|    time_elapsed         | 81           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0100855185 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0247      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00866     |
|    std                  | 0.922        |
|    value_loss           | 0.0148       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m65,432/2,000,000[0m [ [33m0:01:31[0m < [36m0:43:30[0m , [31m741 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 475         |
|    avg_lap_time         | 2.79        |
|    avg_progress         | 0.175       |
|    avg_speed            | 2.4         |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.94        |
|    max_progress         | 0.675       |
|    max_speed            | 3.56        |
|    median_progress      | 0.106       |
|    survival_rate        | 0.06        |
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 926         |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 8           |
|    time_elapsed         | 92          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009186341 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000142   |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.897       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m73,628/2,000,000[0m [ [33m0:01:44[0m < [36m0:47:18[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 9           |
|    time_elapsed         | 105         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009542878 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00815    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.881       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━[0m [32m81,796/2,000,000[0m [ [33m0:01:56[0m < [36m0:46:47[0m , [31m683 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 573         |
|    avg_lap_time         | 3.49        |
|    avg_progress         | 0.231       |
|    avg_speed            | 2.68        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.91        |
|    max_progress         | 0.701       |
|    max_speed            | 3.71        |
|    median_progress      | 0.165       |
|    survival_rate        | 0.09        |
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 10          |
|    time_elapsed         | 117         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009128947 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00386    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.859       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m [32m90,036/2,000,000[0m [ [33m0:02:07[0m < [36m0:45:18[0m , [31m703 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 624          |
|    ep_rew_mean          | 1.32e+03     |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 11           |
|    time_elapsed         | 129          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0070497063 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00204     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.848        |
|    value_loss           | 0.0525       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m [32m98,228/2,000,000[0m [ [33m0:02:19[0m < [36m0:43:56[0m , [31m722 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 661          |
|    ep_rew_mean          | 1.44e+03     |
| time/                   |              |
|    fps                  | 698          |
|    iterations           | 12           |
|    time_elapsed         | 140          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0063034417 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00216      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.832        |
|    value_loss           | 0.0189       |
------------------------------------------
[2KEval num_timesteps=100000, episode_reward=923.25 +/- 568.130m [32m99,948/2,000,000[0m [ [33m0:02:26[0m < [36m0:44:37[0m , [31m710 it/s[0m ]
[2KEpisode length: 324.50 +/- 181.0938;5;237m━━━━━━━━━━━━━━━[0m [32m99,948/2,000,000[0m [ [33m0:02:26[0m < [36m0:44:37[0m , [31m710 it/s[0m ]
[2K-----------------------------------------━━━━━━━━━━━━[0m [32m99,948/2,000,000[0m [ [33m0:02:26[0m < [36m0:44:37[0m , [31m710 it/s[0m ]
| eval/                   |             |
|    mean_ep_length       | 324         |
|    mean_reward          | 923         |
| time/                   |             |
|    total_timesteps      | 100000      |
| train/                  |             |
|    approx_kl            | 0.007756889 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00177     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.825       |
|    value_loss           | 0.0218      |
-----------------------------------------
[2KNew best mean reward!m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m99,948/2,000,000[0m [ [33m0:02:26[0m < [36m0:44:37[0m , [31m710 it/s[0m ]
[2K------------------------------------5;237m━━━━━━━━━━━━━━━[0m [32m106,388/2,000,0…[0m [ [33m0:02:35[0m < [36m0:51:34[0m , [31m612 it/s[0m ]
| dr/                   |          |
|    progress           | 0.05     |
|    strength           | 0        |
| racing/               |          |
|    avg_episode_length | 681      |
|    avg_lap_time       | 5.59     |
|    avg_progress       | 0.294    |
|    avg_speed          | 2.91     |
|    best_lap_time      | 0.14     |
|    collision_rate     | 0.82     |
|    max_progress       | 0.752    |
|    max_speed          | 3.75     |
|    median_progress    | 0.257    |
|    survival_rate      | 0.18     |
| rollout/              |          |
|    ep_len_mean        | 712      |
|    ep_rew_mean        | 1.61e+03 |
| time/                 |          |
|    fps                | 680      |
|    iterations         | 13       |
|    time_elapsed       | 156      |
|    total_timesteps    | 106496   |
------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m [32m114,636/2,000,0…[0m [ [33m0:02:46[0m < [36m0:51:33[0m , [31m610 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 761          |
|    ep_rew_mean          | 1.77e+03     |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 14           |
|    time_elapsed         | 168          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0070712166 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00937      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.82         |
|    value_loss           | 0.0238       |
------------------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━[0m [32m122,748/2,000,0…[0m [ [33m0:02:57[0m < [36m0:43:03[0m , [31m727 it/s[0m ]
| dr/                     |            |
|    progress             | 0.06       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 783        |
|    avg_lap_time         | 7.52       |
|    avg_progress         | 0.36       |
|    avg_speed            | 3.03       |
|    best_lap_time        | 0.02       |
|    collision_rate       | 0.69       |
|    max_progress         | 0.771      |
|    max_speed            | 3.93       |
|    median_progress      | 0.295      |
|    survival_rate        | 0.31       |
| rollout/                |            |
|    ep_len_mean          | 801        |
|    ep_rew_mean          | 1.9e+03    |
| time/                   |            |
|    fps                  | 685        |
|    iterations           | 15         |
|    time_elapsed         | 179        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00623466 |
|    clip_fraction        | 0.0704     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00151   |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00681   |
|    std                  | 0.8        |
|    value_loss           | 0.0215     |
----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m130,980/2,000,0…[0m [ [33m0:03:08[0m < [36m0:41:53[0m , [31m744 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | 1.97e+03    |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 16          |
|    time_elapsed         | 190         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005298335 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.797       |
|    value_loss           | 0.0383      |
-----------------------------------------
[2K------------------------------------------╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m139,216/2,000,0…[0m [ [33m0:03:20[0m < [36m0:41:28[0m , [31m748 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 2.02e+03     |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 17           |
|    time_elapsed         | 201          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0048653786 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.702        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00856      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.8          |
|    value_loss           | 0.0635       |
------------------------------------------
[2K----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m147,344/2,000,0…[0m [ [33m0:03:31[0m < [36m0:40:56[0m , [31m755 it/s[0m ]
| dr/                     |            |
