[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/6nkp5ps7

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_5
[2K---------------------------------━━━━━━━━━━━━━[0m [32m2,010/500,000 [0m [ [33m0:00:02[0m < [36m0:11:25[0m , [31m727 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 238      |
|    ep_rew_mean     | 238      |
| time/              |          |
|    fps             | 648      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━━━[0m [32m3,999/500,000 [0m [ [33m0:00:05[0m < [36m0:12:00[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | -851        |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005239679 |
|    clip_fraction        | 0.0243      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.171       |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.746       |
|    value_loss           | 0.756       |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m0:12:18[0m , [31m671 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K------------------------------------------━━━━[0m [32m6,040/500,000 [0m [ [33m0:00:09[0m < [36m0:12:02[0m , [31m684 it/s[0m ]
| dr/                     |              |
|    progress             | 0.01         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 410          |
|    avg_progress         | 0.102        |
|    avg_speed            | 4.52         |
|    collision_rate       | 0.583        |
|    max_progress         | 0.288        |
|    max_speed            | 7            |
|    median_progress      | 0.0644       |
|    survival_rate        | 0.417        |
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -519         |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 3            |
|    time_elapsed         | 9            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0035365447 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.119        |
|    n_updates            | 6115         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.746        |
|    value_loss           | 0.397        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m [32m8,098/500,000 [0m [ [33m0:00:11[0m < [36m0:11:56[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.003581487 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0444      |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.745       |
|    value_loss           | 0.175       |
-----------------------------------------
[2K------------------------------------------━━━[0m [32m10,221/500,000 [0m [ [33m0:00:15[0m < [36m0:11:54[0m , [31m687 it/s[0m ]
| dr/                     |              |
|    progress             | 0.02         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 470          |
|    avg_progress         | 0.0967       |
|    avg_speed            | 4.8          |
|    collision_rate       | 0.571        |
|    max_progress         | 0.356        |
|    max_speed            | 7            |
|    median_progress      | 0.0639       |
|    survival_rate        | 0.429        |
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | -771         |
| time/                   |              |
|    fps                  | 671          |
|    iterations           | 5            |
|    time_elapsed         | 15           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0061331266 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.034        |
|    n_updates            | 6125         |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.745        |
|    value_loss           | 0.134        |
------------------------------------------
[2K-----------------------------------------━━━━[0m [32m12,218/500,000 [0m [ [33m0:00:17[0m < [36m0:11:49[0m , [31m689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | -738        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008594129 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0823      |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.745       |
|    value_loss           | 0.218       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m [32m14,248/500,000 [0m [ [33m0:00:20[0m < [36m0:11:47[0m , [31m687 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | -693         |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 7            |
|    time_elapsed         | 21           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0053564706 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0799       |
|    n_updates            | 6135         |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.745        |
|    value_loss           | 0.22         |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━[0m [32m16,339/500,000 [0m [ [33m0:00:23[0m < [36m0:11:45[0m , [31m687 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 376         |
