[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k81jnvtz
Logging to runs/multi_pp_2026-04-15_13-04-10/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,180/500,000 [0m [ [33m0:00:55[0m < [36m0:11:37[0m , [31m706 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 275      |
|    ep_rew_mean     | -455     |
| time/              |          |
|    fps             | 143      |
|    iterations      | 1        |
|    time_elapsed    | 56       |
|    total_timesteps | 8192     |
---------------------------------
[2K----------------------------------------7m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,304/500,000 [0m [ [33m0:01:07[0m < [36m0:11:17[0m , [31m715 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | -428       |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 2          |
|    time_elapsed         | 68         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00396939 |
|    clip_fraction        | 0.0154     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.00537    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0193     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00193   |
|    std                  | 1          |
|    value_loss           | 0.101      |
----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use  [33m0:01:11[0m < [36m0:11:05[0m , [31m722 it/s[0m ]
`run.define_metric(...)` to define a custom metric to log your step values.
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m24,500/500,000 [0m [ [33m0:01:17[0m < [36m0:10:48[0m , [31m734 it/s[0m ]
| dr/                     |             |
|    progress             | 0.04        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 428         |
|    avg_progress         | 0.111       |
|    avg_speed            | 1.7         |
|    collision_rate       | 1           |
|    max_progress         | 0.301       |
|    max_speed            | 2.51        |
|    median_progress      | 0.073       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | -415        |
| time/                   |             |
|    fps                  | 310         |
|    iterations           | 3           |
|    time_elapsed         | 79          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008106823 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00786     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.994       |
|    value_loss           | 0.0407      |
-----------------------------------------
[2K------------------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,628/500,000 [0m [ [33m0:01:29[0m < [36m0:10:35[0m , [31m736 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 560          |
|    ep_rew_mean          | -380         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 4            |
|    time_elapsed         | 91           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0071573313 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00501      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.975        |
|    value_loss           | 0.0162       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,888/500,000 [0m [ [33m0:01:40[0m < [36m0:10:24[0m , [31m737 it/s[0m ]
| dr/                     |              |
|    progress             | 0.08         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 622          |
|    avg_progress         | 0.163        |
|    avg_speed            | 1.72         |
|    collision_rate       | 1            |
|    max_progress         | 0.304        |
|    max_speed            | 2.52         |
|    median_progress      | 0.106        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | -340         |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 5            |
|    time_elapsed         | 101          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0066287955 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.962        |
|    value_loss           | 0.00777      |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,020/500,000 [0m [ [33m0:01:50[0m < [36m0:09:49[0m , [31m766 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 683          |
