[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/n77v0t7f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,108/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:07[0m , [31m816 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 176      |
|    ep_rew_mean     | -256     |
| time/              |          |
|    fps             | 716      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
[2K-----------------------------------------━━[0m [32m16,340/3,000,000 [0m [ [33m0:00:24[0m < [36m1:14:26[0m , [31m668 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | -259        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 2           |
|    time_elapsed         | 25          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004480444 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -0.00369    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.253       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1.01        |
|    value_loss           | 1.33        |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m1:26:00[0m , [31m578 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K------------------------------------------━[0m [32m24,464/3,000,000 [0m [ [33m0:00:38[0m < [36m1:24:48[0m , [31m585 it/s[0m ]
| dr/                     |              |
|    progress             | 0.01         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 189          |
|    avg_lap_time         | 1.81         |
|    avg_progress         | 0.0956       |
|    avg_speed            | 1.97         |
|    best_lap_time        | 0.35         |
|    collision_rate       | 1            |
|    max_progress         | 0.282        |
|    max_speed            | 2.83         |
|    median_progress      | 0.066        |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 3            |
|    time_elapsed         | 40           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0059921406 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.179        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00954     |
|    std                  | 1            |
|    value_loss           | 0.467        |
------------------------------------------
[2K-----------------------------------------━━[0m [32m32,684/3,000,000 [0m [ [33m0:00:52[0m < [36m1:22:56[0m , [31m596 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | -186        |
| time/                   |             |
|    fps                  | 605         |
|    iterations           | 4           |
|    time_elapsed         | 54          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008929165 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0986      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.988       |
|    value_loss           | 0.238       |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m40,956/3,000,000 [0m [ [33m0:01:07[0m < [36m1:22:54[0m , [31m595 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 250         |
|    avg_lap_time         | 2.7         |
|    avg_progress         | 0.13        |
|    avg_speed            | 1.98        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 1           |
|    max_progress         | 0.348       |
|    max_speed            | 2.98        |
