[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/8alvtx1a

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,120/2,000,000 [0m [ [33m0:00:10[0m < [36m0:39:54[0m , [31m832 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 537      |
|    ep_rew_mean     | 1.57e+03 |
| time/              |          |
|    fps             | 676      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 8192     |
---------------------------------
[2K-----------------------------------------━[0m [32m16,348/2,000,000[0m [ [33m0:00:22[0m < [36m0:42:57[0m , [31m770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 2           |
|    time_elapsed         | 23          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009801567 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.412       |
|    value_loss           | 0.252       |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please< [36m0:43:39[0m , [31m756 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K-----------------------------------------━[0m [32m24,504/2,000,000[0m [ [33m0:00:33[0m < [36m0:44:43[0m , [31m736 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 688         |
|    avg_lap_time         | 4.93        |
|    avg_progress         | 0.0727      |
|    avg_speed            | 3.57        |
|    best_lap_time        | 2.77        |
|    collision_rate       | 0.808       |
|    max_progress         | 0.156       |
|    max_speed            | 4           |
|    median_progress      | 0.0683      |
|    survival_rate        | 0.192       |
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 695         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010537934 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00706     |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.412       |
|    value_loss           | 0.0418      |
-----------------------------------------
[2K----------------------------------------━━[0m [32m32,668/2,000,000[0m [ [33m0:00:43[0m < [36m0:43:53[0m , [31m747 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 759        |
|    ep_rew_mean          | 2.18e+03   |
| time/                   |            |
|    fps                  | 722        |
|    iterations           | 4          |
|    time_elapsed         | 45         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00996468 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0096    |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.412      |
|    value_loss           | 0.0259     |
----------------------------------------
[2K-----------------------------------------━[0m [32m40,944/2,000,000[0m [ [33m0:00:53[0m < [36m0:40:35[0m , [31m805 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 729         |
|    avg_lap_time         | 4.93        |
|    avg_progress         | 0.0773      |
|    avg_speed            | 3.57        |
|    best_lap_time        | 2.77        |
|    collision_rate       | 0.7         |
|    max_progress         | 0.162       |
|    max_speed            | 4           |
|    median_progress      | 0.0683      |
|    survival_rate        | 0.3         |
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 5           |
|    time_elapsed         | 54          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010142606 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0024      |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.412       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K-----------------------------------------━[0m [32m49,028/2,000,000[0m [ [33m0:01:02[0m < [36m0:38:38[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 2.31e+03    |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 6           |
|    time_elapsed         | 64          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009703398 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00466    |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.409       |
|    value_loss           | 0.0142      |
-----------------------------------------
[2K-----------------------------------------━[0m [32m57,288/2,000,000[0m [ [33m0:01:14[0m < [36m0:39:09[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 2.29e+03    |
| time/                   |             |
|    fps                  | 757         |
