[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lp6o0nz9
Logging to runs/multi_pp_2026-04-16_14-17-06/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,100/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:44[0m , [31m880 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 221      |
|    ep_rew_mean     | 479      |
| time/              |          |
|    fps             | 705      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
[2K-----------------------------------------━━━━━━[0m [32m16,336/2,000,000 [0m [ [33m0:00:20[0m < [36m0:40:37[0m , [31m814 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 243         |
|    ep_rew_mean          | 546         |
| time/                   |             |
|    fps                  | 730         |
|    iterations           | 2           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005407933 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.998       |
|    value_loss           | 0.33        |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use  < [36m0:40:48[0m , [31m809 it/s[0m ]
`run.define_metric(...)` to define a custom metric to log your step values.
[2K-----------------------------------------━━━━━━[0m [32m24,540/2,000,000 [0m [ [33m0:00:30[0m < [36m0:40:11[0m , [31m820 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 246         |
|    avg_lap_time         | 3.73        |
|    avg_progress         | 0.0201      |
|    avg_speed            | 2.97        |
|    best_lap_time        | 0.95        |
|    collision_rate       | 1           |
|    max_progress         | 0.0683      |
|    max_speed            | 4.44        |
|    median_progress      | 0.0161      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 651         |
| time/                   |             |
|    fps                  | 761         |
