[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/k3o5ba7x

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 1,000,000  |  Global target: 1,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_9
[2K---------------------------------━━━━━━━━━━━[0m [32m1,999/1,000,000 [0m [ [33m0:00:04[0m < [36m0:31:35[0m , [31m527 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 226      |
|    ep_rew_mean     | 4.37e+03 |
| time/              |          |
|    fps             | 470      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━[0m [32m4,022/1,000,000 [0m [ [33m0:00:08[0m < [36m0:32:15[0m , [31m515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -4.87e+03   |
| time/                   |             |
|    fps                  | 487         |
|    iterations           | 2           |
|    time_elapsed         | 8           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007383254 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.198       |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.746       |
|    value_loss           | 0.703       |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m0:33:08[0m , [31m501 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K------------------------------------------━━[0m [32m6,062/1,000,000 [0m [ [33m0:00:12[0m < [36m0:32:54[0m , [31m504 it/s[0m ]
| dr/                     |              |
|    progress             | 0.005        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 323          |
|    avg_progress         | 0.0765       |
|    avg_speed            | 3.85         |
|    collision_rate       | 0.733        |
|    max_progress         | 0.245        |
|    max_speed            | 6            |
|    median_progress      | 0.0466       |
|    survival_rate        | 0.267        |
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -1.8e+03     |
| time/                   |              |
|    fps                  | 487          |
|    iterations           | 3            |
|    time_elapsed         | 12           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0060746437 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.728        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0456       |
|    n_updates            | 6115         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.745        |
|    value_loss           | 0.249        |
------------------------------------------
[2K-----------------------------------------━━━[0m [32m8,111/1,000,000 [0m [ [33m0:00:15[0m < [36m0:31:27[0m , [31m526 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -3.43e+03   |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 4           |
|    time_elapsed         | 15          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007100496 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0613      |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.744       |
|    value_loss           | 0.229       |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m10,200/1,000,000 [0m [ [33m0:00:19[0m < [36m0:31:16[0m , [31m528 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 329         |
|    avg_progress         | 0.0657      |
|    avg_speed            | 3.67        |
|    collision_rate       | 0.786       |
|    max_progress         | 0.245       |
|    max_speed            | 6           |
|    median_progress      | 0.047       |
|    survival_rate        | 0.214       |
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | -3.09e+03   |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 5           |
|    time_elapsed         | 19          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004452895 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0186      |
|    n_updates            | 6125        |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.744       |
|    value_loss           | 0.133       |
-----------------------------------------
[2K------------------------------------------━[0m [32m12,214/1,000,000 [0m [ [33m0:00:23[0m < [36m0:31:02[0m , [31m531 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -2.84e+03    |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 6            |
|    time_elapsed         | 23           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0049345666 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0471       |
|    n_updates            | 6130         |
|    policy_gradient_loss | -0.0053      |
|    std                  | 0.744        |
|    value_loss           | 0.175        |
------------------------------------------
[2K-----------------------------------------━━[0m [32m14,262/1,000,000 [0m [ [33m0:00:26[0m < [36m0:30:28[0m , [31m539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | -1.87e+03   |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 7           |
|    time_elapsed         | 27          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008523055 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00236    |
|    n_updates            | 6135        |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.745       |
|    value_loss           | 0.0638      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m16,277/1,000,000 [0m [ [33m0:00:30[0m < [36m0:29:58[0m , [31m547 it/s[0m ]
| dr/                     |             |
|    progress             | 0.015       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 310         |
|    avg_progress         | 0.0697      |
|    avg_speed            | 3.4         |
|    collision_rate       | 0.771       |
|    max_progress         | 0.245       |
|    max_speed            | 6           |
|    median_progress      | 0.052       |
|    survival_rate        | 0.229       |
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -1.92e+03   |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 8           |
|    time_elapsed         | 30          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.004244687 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00552    |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.745       |
|    value_loss           | 0.0485      |
-----------------------------------------
[2K------------------------------------------━[0m [32m18,360/1,000,000 [0m [ [33m0:00:33[0m < [36m0:29:16[0m , [31m559 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 9            |
|    time_elapsed         | 33           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0032530252 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.021        |
|    n_updates            | 6145         |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.744        |
|    value_loss           | 0.101        |
------------------------------------------
[2K-----------------------------------------━━[0m [32m20,417/1,000,000 [0m [ [33m0:00:36[0m < [36m0:28:32[0m , [31m572 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 312         |
|    avg_progress         | 0.0708      |
|    avg_speed            | 3.52        |
|    collision_rate       | 0.766       |
|    max_progress         | 0.262       |
|    max_speed            | 6           |
|    median_progress      | 0.0523      |
|    survival_rate        | 0.234       |
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | -1.85e+03   |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 10          |
|    time_elapsed         | 36          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007883459 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0019     |
|    n_updates            | 6150        |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.745       |
|    value_loss           | 0.0462      |
-----------------------------------------
[2K------------------------------------------━[0m [32m22,463/1,000,000 [0m [ [33m0:00:39[0m < [36m0:27:40[0m , [31m589 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 319          |
|    ep_rew_mean          | -2.1e+03     |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 11           |
|    time_elapsed         | 40           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0052417256 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.163        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.01         |
|    n_updates            | 6155         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.745        |
|    value_loss           | 0.0971       |
------------------------------------------
[2K-----------------------------------------━━[0m [32m24,476/1,000,000 [0m [ [33m0:00:43[0m < [36m0:27:02[0m , [31m602 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | -2.26e+03   |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 12          |
|    time_elapsed         | 43          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006066844 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0167      |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.744       |
|    value_loss           | 0.0632      |
-----------------------------------------
[2KEval num_timesteps=25000, episode_reward=-762.43 +/- 14037.11,000,000 [0m [ [33m0:00:48[0m < [36m0:27:17[0m , [31m596 it/s[0m ]
[2KEpisode length: 316.10 +/- 240.51━━━━━━[0m [32m24,943/1,000,000 [0m [ [33m0:00:48[0m < [36m0:27:17[0m , [31m596 it/s[0m ]
[2K------------------------------------------m [32m24,943/1,000,000 [0m [ [33m0:00:48[0m < [36m0:27:17[0m , [31m596 it/s[0m ]
| eval/                   |              |
|    mean_ep_length       | 316          |
|    mean_reward          | -762         |
| time/                   |              |
|    total_timesteps      | 25000        |
| train/                  |              |
|    approx_kl            | 0.0038613863 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.23        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.019        |
|    n_updates            | 6165         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.743        |
|    value_loss           | 0.0709       |
------------------------------------------
