[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/oepzgtyp

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
Logging to runs/multi_pp_2026-04-30_08-33-39/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,092/3,000,000 [0m [ [33m0:00:10[0m < [36m1:01:21[0m , [31m813 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 176      |
|    ep_rew_mean     | 214      |
| time/              |          |
|    fps             | 689      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
[2K------------------------------------------━[0m [32m16,276/3,000,000 [0m [ [33m0:00:25[0m < [36m1:15:00[0m , [31m663 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 2            |
|    time_elapsed         | 26           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0062635606 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.00936     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00302     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.995        |
|    value_loss           | 0.269        |
------------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m1:25:21[0m , [31m582 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K------------------------------------------━[0m [32m24,520/3,000,000 [0m [ [33m0:00:38[0m < [36m1:24:05[0m , [31m590 it/s[0m ]
| dr/                     |              |
|    progress             | 0.01         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 187          |
|    avg_lap_time         | 1.71         |
|    avg_progress         | 0.0957       |
|    avg_speed            | 1.99         |
|    best_lap_time        | 0.33         |
|    collision_rate       | 1            |
|    max_progress         | 0.285        |
|    max_speed            | 2.81         |
|    median_progress      | 0.0754       |
|    survival_rate        | 0            |
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 3            |
|    time_elapsed         | 40           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0075878706 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.985        |
|    value_loss           | 0.0244       |
------------------------------------------
[2K-----------------------------------------━━[0m [32m32,696/3,000,000 [0m [ [33m0:00:53[0m < [36m1:24:28[0m , [31m586 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 222         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 596         |
|    iterations           | 4           |
|    time_elapsed         | 54          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.010378802 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.974       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m40,888/3,000,000 [0m [ [33m0:01:07[0m < [36m1:24:59[0m , [31m580 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 253         |
|    avg_lap_time         | 2.07        |
|    avg_progress         | 0.138       |
|    avg_speed            | 2.02        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 1           |
|    max_progress         | 0.334       |
|    max_speed            | 3.02        |
|    median_progress      | 0.132       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 356         |
| time/                   |             |
|    fps                  | 593         |
|    iterations           | 5           |
|    time_elapsed         | 69          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009933978 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.966       |
|    value_loss           | 0.0131      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m48,992/3,000,000 [0m [ [33m0:01:21[0m < [36m1:23:23[0m , [31m590 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 386         |
| time/                   |             |
|    fps                  | 590         |
|    iterations           | 6           |
|    time_elapsed         | 83          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009439195 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.953       |
|    value_loss           | 0.0181      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m57,200/3,000,000 [0m [ [33m0:01:36[0m < [36m1:24:18[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 378         |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 7           |
|    time_elapsed         | 97          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011178244 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.954       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K-----------------------------------------━━[0m [32m65,408/3,000,000 [0m [ [33m0:01:50[0m < [36m1:22:07[0m , [31m596 it/s[0m ]
| dr/                     |             |
|    progress             | 0.03        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 284         |
|    avg_lap_time         | 2.39        |
|    avg_progress         | 0.156       |
|    avg_speed            | 2.05        |
|    best_lap_time        | 0.35        |
|    collision_rate       | 0.99        |
|    max_progress         | 0.41        |
|    max_speed            | 3.2         |
|    median_progress      | 0.15        |
|    survival_rate        | 0.01        |
| rollout/                |             |
