[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/hqxzdz7a

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-28_08-34-20/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━[0m [32m8,068/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:27[0m , [31m863 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 187      |
|    ep_rew_mean     | 211      |
| time/              |          |
|    fps             | 743      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
[2K-----------------------------------------━[0m [32m16,364/2,000,000[0m [ [33m0:00:20[0m < [36m0:40:57[0m , [31m808 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 750         |
|    iterations           | 2           |
|    time_elapsed         | 21          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.006403731 |
|    clip_fraction        | 0.0513      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.0281     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000638   |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.993       |
|    value_loss           | 0.284       |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please< [36m0:42:19[0m , [31m780 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K-----------------------------------------━[0m [32m24,552/2,000,000[0m [ [33m0:00:30[0m < [36m0:41:00[0m , [31m803 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 195         |
|    avg_lap_time         | 2.39        |
|    avg_progress         | 0.102       |
|    avg_speed            | 2.03        |
|    best_lap_time        | 0.09        |
|    collision_rate       | 1           |
|    max_progress         | 0.326       |
|    max_speed            | 2.94        |
|    median_progress      | 0.0732      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 254         |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 3           |
|    time_elapsed         | 32          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006002376 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.995       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K----------------------------------------━━[0m [32m32,700/2,000,000[0m [ [33m0:00:41[0m < [36m0:40:40[0m , [31m807 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | 314        |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 4          |
|    time_elapsed         | 43         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00959233 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00899   |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.98       |
|    value_loss           | 0.0133     |
----------------------------------------
[2K----------------------------------------━━[0m [32m40,820/2,000,000[0m [ [33m0:00:52[0m < [36m0:40:07[0m , [31m814 it/s[0m ]
| dr/                     |            |
|    progress             | 0.02       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 247        |
|    avg_lap_time         | 2.7        |
|    avg_progress         | 0.139      |
|    avg_speed            | 2.14       |
|    best_lap_time        | 0.33       |
|    collision_rate       | 1          |
|    max_progress         | 0.435      |
|    max_speed            | 3.12       |
|    median_progress      | 0.138      |
|    survival_rate        | 0          |
| rollout/                |            |
|    ep_len_mean          | 249        |
|    ep_rew_mean          | 360        |
| time/                   |            |
|    fps                  | 765        |
|    iterations           | 5          |
|    time_elapsed         | 53         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00855919 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0184    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.966      |
|    value_loss           | 0.0143     |
----------------------------------------
[2K-----------------------------------------━[0m [32m49,100/2,000,000[0m [ [33m0:01:02[0m < [36m0:39:44[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 275         |
|    ep_rew_mean          | 428         |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 6           |
|    time_elapsed         | 63          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.009959568 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.943       |
|    value_loss           | 0.00945     |
-----------------------------------------
[2K----------------------------------------━━[0m [32m57,240/2,000,000[0m [ [33m0:01:13[0m < [36m0:39:12[0m , [31m826 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 278        |
|    ep_rew_mean          | 465        |
| time/                   |            |
|    fps                  | 771        |
|    iterations           | 7          |
|    time_elapsed         | 74         |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00789589 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
