[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mbhdlyb0
Logging to runs/multi_pp_2026-04-15_19-20-15/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m8,148/2,000,000 [0m [ [33m0:00:11[0m < [36m0:44:47[0m , [31m741 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 275      |
|    ep_rew_mean     | 100      |
| time/              |          |
|    fps             | 656      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 8192     |
---------------------------------
[2K------------------------------------------━━━━━━━━━[0m [32m16,336/2,000,000 [0m [ [33m0:00:21[0m < [36m0:43:50[0m , [31m754 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 412          |
|    ep_rew_mean          | 276          |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 2            |
|    time_elapsed         | 23           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0045838133 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00356      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0145       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00281     |
|    std                  | 1            |
|    value_loss           | 0.0911       |
------------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use [0m < [36m0:44:14[0m , [31m746 it/s[0m ]
`run.define_metric(...)` to define a custom metric to log your step values.
[2K-----------------------------------------━━━━━━━━━━[0m [32m24,540/2,000,000 [0m [ [33m0:00:32[0m < [36m0:43:09[0m , [31m763 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 456         |
|    avg_progress         | 0.121       |
|    avg_speed            | 1.74        |
|    collision_rate       | 1           |
|    max_progress         | 0.299       |
|    max_speed            | 2.54        |
|    median_progress      | 0.0761      |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 444         |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 3           |
|    time_elapsed         | 33          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008400746 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.988       |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m [32m32,724/2,000,000 [0m [ [33m0:00:43[0m < [36m0:41:30[0m , [31m790 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 592        |
|    ep_rew_mean          | 568        |
| time/                   |            |
|    fps                  | 738        |
|    iterations           | 4          |
|    time_elapsed         | 44         |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00885503 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00581    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.976      |
|    value_loss           | 0.0177     |
----------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m40,916/2,000,000 [0m [ [33m0:00:54[0m < [36m0:41:50[0m , [31m781 it/s[0m ]
| dr/                     |             |
|    progress             | 0.02        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 645         |
|    avg_progress         | 0.179       |
|    avg_speed            | 1.84        |
|    collision_rate       | 1           |
|    max_progress         | 0.302       |
|    max_speed            | 2.65        |
|    median_progress      | 0.212       |
|    survival_rate        | 0           |
| rollout/                |             |
|    ep_len_mean          | 655         |
|    ep_rew_mean          | 703         |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 5           |
|    time_elapsed         | 55          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.009572331 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00505    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.958       |
|    value_loss           | 0.00779     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m49,080/2,000,000 [0m [ [33m0:01:05[0m < [36m0:42:36[0m , [31m764 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 685          |
|    ep_rew_mean          | 783          |
| time/                   |              |
|    fps                  | 739          |
