[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vx6riqph

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-24_13-17-42/tensorboard/PPO_2
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998/2,000,000 [0m [ [33m0:00:03[0m < [36m0:50:46[0m , [31m656 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 304      |
|    ep_rew_mean     | 772      |
| time/              |          |
|    fps             | 521      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m [32m4,019/2,000,000 [0m [ [33m0:00:06[0m < [36m0:52:38[0m , [31m632 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 309        |
|    ep_rew_mean          | 787        |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 2          |
|    time_elapsed         | 7          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01943713 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.97      |
|    explained_variance   | 0.447      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0512     |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.394      |
|    value_loss           | 0.377      |
----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use m0:00:08[0m < [36m0:53:38[0m , [31m620 it/s[0m ]
`run.define_metric(...)` to define a custom metric to log your step values.
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m [32m6,092/2,000,000 [0m [ [33m0:00:10[0m < [36m0:53:09[0m , [31m625 it/s[0m ]
| dr/                     |             |
|    progress             | 0.003       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 324         |
|    avg_lap_time         | 2.37        |
|    avg_progress         | 0.297       |
|    avg_speed            | 3.32        |
|    best_lap_time        | 1.56        |
|    collision_rate       | 0.933       |
|    max_progress         | 0.456       |
|    max_speed            | 4           |
|    median_progress      | 0.313       |
|    survival_rate        | 0.0667      |
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 833         |
| time/                   |             |
|    fps                  | 575         |
|    iterations           | 3           |
|    time_elapsed         | 10          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012888608 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.978      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.396       |
|    value_loss           | 0.0765      |
-----------------------------------------
