[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/pv3ndas8

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 500,000  |  Global target: 500,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_3
[2K---------------------------------━━━━━━━━━━━━━[0m [32m1,990/500,000 [0m [ [33m0:00:03[0m < [36m0:11:08[0m , [31m746 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 264      |
|    ep_rew_mean     | -675     |
| time/              |          |
|    fps             | 536      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
[2K------------------------------------------━━━━[0m [32m4,044/500,000 [0m [ [33m0:00:06[0m < [36m0:12:35[0m , [31m658 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | -631         |
| time/                   |              |
|    fps                  | 561          |
|    iterations           | 2            |
|    time_elapsed         | 7            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0030881804 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.234        |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.746        |
|    value_loss           | 1.02         |
------------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m0:12:36[0m , [31m655 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K------------------------------------------━━━━[0m [32m6,088/500,000 [0m [ [33m0:00:09[0m < [36m0:12:36[0m , [31m654 it/s[0m ]
| dr/                     |              |
|    progress             | 0.01         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 255          |
|    avg_progress         | 0.0721       |
|    avg_speed            | 3.11         |
|    collision_rate       | 0.824        |
|    max_progress         | 0.217        |
|    max_speed            | 7            |
|    median_progress      | 0.0477       |
|    survival_rate        | 0.176        |
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | -586         |
| time/                   |              |
|    fps                  | 587          |
|    iterations           | 3            |
|    time_elapsed         | 10           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0040241615 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.24        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.046        |
|    n_updates            | 6115         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.745        |
|    value_loss           | 0.256        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m [32m8,142/500,000 [0m [ [33m0:00:12[0m < [36m0:12:22[0m , [31m664 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -613        |
| time/                   |             |
|    fps                  | 610         |
|    iterations           | 4           |
|    time_elapsed         | 13          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.007588503 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.291       |
|    n_updates            | 6120        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.745       |
|    value_loss           | 0.999       |
-----------------------------------------
