[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mruu0dn9

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_8
[2K---------------------------------━━━━━━━━━━━[0m [32m2,008/2,000,000 [0m [ [33m0:00:03[0m < [36m0:49:06[0m , [31m678 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 238      |
|    ep_rew_mean     | 4.61e+03 |
| time/              |          |
|    fps             | 639      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
[2K-----------------------------------------━━━[0m [32m4,021/2,000,000 [0m [ [33m0:00:06[0m < [36m0:51:19[0m , [31m648 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | -733        |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006432282 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.193       |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.746       |
|    value_loss           | 0.716       |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please  < [36m0:52:38[0m , [31m632 it/s[0m ]
use `run.define_metric(...)` to define a custom metric to log your step
values.
[2K-----------------------------------------━━━[0m [32m6,104/2,000,000 [0m [ [33m0:00:09[0m < [36m0:51:34[0m , [31m644 it/s[0m ]
| dr/                     |             |
|    progress             | 0.003       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 308         |
|    avg_progress         | 0.0896      |
|    avg_speed            | 3.95        |
|    collision_rate       | 0.5         |
|    max_progress         | 0.365       |
|    max_speed            | 7           |
|    median_progress      | 0.0497      |
|    survival_rate        | 0.5         |
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 3.37        |
| time/                   |             |
|    fps                  | 632         |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004541632 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0625      |
|    n_updates            | 6115        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.745       |
|    value_loss           | 0.354       |
-----------------------------------------
[2K------------------------------------------━━[0m [32m8,110/2,000,000 [0m [ [33m0:00:12[0m < [36m0:51:55[0m , [31m640 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | -5.88e+03    |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 4            |
|    time_elapsed         | 12           |
