[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/vmztislw
Logging to runs/multi_pp_2026-04-16_09-16-07/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:02[0m , [31m897 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 367      |
|    ep_rew_mean     | 490      |
| time/              |          |
|    fps             | 715      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 8192     |
---------------------------------
[2K-----------------------------------------━━━━━━[0m [32m16,296/2,000,000 [0m [ [33m0:00:19[0m < [36m0:37:50[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 2           |
|    time_elapsed         | 21          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007370796 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00155    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.996       |
|    value_loss           | 0.298       |
-----------------------------------------
[2K[1;34mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use  < [36m0:38:08[0m , [31m866 it/s[0m ]
`run.define_metric(...)` to define a custom metric to log your step values.
[2K-----------------------------------------━━━━━━[0m [32m24,460/2,000,000 [0m [ [33m0:00:28[0m < [36m0:37:57[0m , [31m868 it/s[0m ]
| dr/                     |             |
|    progress             | 0.01        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 618         |
|    avg_lap_time         | 5.51        |
|    avg_progress         | 0.0322      |
|    avg_speed            | 1.87        |
|    best_lap_time        | 5.51        |
|    collision_rate       | 0.893       |
|    max_progress         | 0.0845      |
|    max_speed            | 2.71        |
|    median_progress      | 0.0173      |
|    survival_rate        | 0.107       |
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 958         |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 3           |
|    time_elapsed         | 30          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013352613 |
|    clip_fraction        | 0.149       |
